video_id,title,description,published_at,channel_id,channel_title,category_id,tags,duration,definition,caption,view_count,like_count,dislike_count,favorite_count,comment_count
Kg9FZJ9XxBQ,NZ Vs PAK 3rd T20I | Cricket Highlights | Pakistan Tour Of New Zealand | 21st March 2025,"In the 3rd T20i, Pakistan won the toss and decided to bowl first and invited New Zealand to bat at the Eden Park. New Zealand scored 204 runs in their 20 overs. Pakistan chased the total in 16 overs and won the match by 9 wickets. 

#crickethighlights #highlights #nzvspak#sports #cricket #live #CricketOnSony #newzealandvspakistan #3rdt20  
.
.
For all updates from the world of sport, be social with us at:
Facebook: https://www.facebook.com/SonySportsNetwork               
Twitter: https://twitter.com/SonySportsNetwk
Instagram: https://www.instagram.com/sonysportsnetwork/",2025-03-21T10:27:08Z,UC_WKb6N9iTGc77hxwXLDrbA,Sony Sports Network,17,"['pakistan cricket', 'new zealand cricket', 'pakistan cricket team', 'new zealand cricket team', ""men's cricket"", 'highlights', 'match highlights', 'cricket highlights', 'T20', 'ODI', 'pak vs nz', 'new zealand vs pakistan', 'pakistan men', 'nz men', 'Pakistan Tour Of New Zealand highlights', 'Pakistan Tour Of New Zealand schedule', 'Pakistan Tour Of New Zealand squad', 'Pakistan Tour Of New Zealand', 'sports highlights', 'cricket highlights on sony liv', 'Pakistan cricket team', 'sony liv', 'cricket match', '2nd T20I']",PT11M47S,hd,false,3450356,51192,0,0,2981
OU1iCjoe1cY,Aas Paas Episode 20 - [Eng Sub] - Laiba Khan - Ali Ansari - 21st March 2025 - HAR PAL GEO,"Thanks for watching Har Pal Geo. Please click here https://bit.ly/3rCBCYN to Subscribe and hit the bell icon to enjoy Top Pakistani Dramas and satisfy all your entertainment needs. Do you know Har Pal Geo is now available in the US? Share the News. Spread the word.

Aas Paas Episode 20 - [Eng Sub] - Laiba Khan - Ali Ansari - 21st March 2025 - HAR PAL GEO

Aas Paas is a story of love, sacrifice, and the struggles within the relationships we often take for granted.
Arshia, a strong-willed young woman, is determined to reunite her broken family after her father abandons them. Meanwhile, Dr. Saham, a dedicated professional carrying his own burdens,
crosses paths with her.
Bound by their selflessness, they embark on a journey where their devotion to family is tested, and their own happiness is put on the line.
Will Arshia succeed in bringing her family back together? What challenges await Dr. Saham and Arshia? Could love blossom between them?

7th Sky Entertainment Presentation
Producers: Abdullah Kadwani & Asad Qureshi
Director: Muhammad Iftikhar Iffi
Writer: Samra Bukhari

Cast:
Ali Ansari as Dr. Saham
Laiba Khan as Arshia/Arshi
Samina Ahmed as Aneeqa Begum
Saba Faisal as Seemab
Saife Hasan as Kamal
Sahiba Afzal as Kashifa
Afzal Khan (Jan Rambo) as Ausaf 
Namra Shahid as Shagoofa 
Fahima Awan as Aneela
Faisal Naqvi as Musheer
Alina Chaudhry as Aneela's Mother-in-law 
Nain Sukh as Anooshia/Anooshi
Ahsan Afzal Khan as Ammad
Ahmed Usman as Shehroze

#AasPaas
#AliAnsari
#LaibaKhan",2025-03-21T17:00:24Z,UCe9JSDmyqNgA_l2BzGHq1Ug,HAR PAL GEO,24,"['geo dramas', 'latest pakistani drama', 'best pakistani dramas', 'pakistani drama', 'har pal geo', 'pakistani drama ost', 'पाकिस्तानी सीरियल', 'pakistani dramas 2025', 'Ali Ansari', 'Laiba Khan', 'Samina Ahmed', 'Saba Faisal', 'Saife Hasan', 'Sahiba Afzal', 'Afzal Khan (Jan Rambo)', 'Namra Shahid', 'Fahima Awan', 'Faisal Naqvi', 'Aas Paas Episode 20', 'Aas Paas Ost', 'Episode 20 Aas Paas', 'Aas Paas Song', 'Aas Paas', '#Ep20', '21st March 2025', 'Aas Paas Full Episode 20', 'Aas Paas Drama', 'ED-SA-UP-SA-CC-SA-TH-SA']",PT38M10S,hd,true,6267044,173125,0,0,4602
0OA5UnEGCn0,NZ vs PAK 3rd T20I - Cricket Highlights | Pakistan Tour Of New Zealand 2025 | Prime Video India,"In the 3rd T20I of Pakistan’s Tour of New Zealand, Hasan Nawaz smashed a blistering 44-ball century to guide Pakistan to a 9-wicket win in Auckland. Chasing down 205 in just 16 overs, Nawaz’s explosive knock led Pakistan to victory. Earlier, Mohammad Haris contributed a quickfire 41 off 20 balls. Mark Chapman’s 94 helped New Zealand post 204. Watch the thrilling highlights as Pakistan aims to keep their T20I series hopes alive under new captain Salman Ali Agha.

Watch the entire match here: https://bit.ly/NewZealandvsPakistan3rdT20IOnPrime

ABOUT PRIME VIDEO
Prime Video is a one-stop entertainment destination offering customers a vast collection of premium programming in one application available across several devices. On Prime Video, customers can find their favourite Indian and international original series, movies, TV shows, and more, across multiple languages – including Indian-produced Original series like Mirzapur, Farzi, Panchayat, The Family Man, Dhootha, Jubilee, Dahaad, Made in Heaven, Suzhal – The Vortex, Inspector Rishi, Poacher, Indian Police Force, Paatal Lok, Rainbow Rishta, Wedding.con; Original movies like Maja Ma, Ammu, Mast Mein Rehne Ka; popular global Originals like Citadel, The Lord of The Rings: The Rings of Power, Fallout, Reacher, The Boys, The Wheel of Time, Road House, The Idea of You; some of the biggest post-theatrical films; direct-to-service films such as Shershaah, Soorarai Pottru, Sardar Udham, Bawaal, Gehraiyaan, Jai Bhim, Jalsa, Sherni, Narappa, Sarpatta Parambarai, Kuruthi, Joji, Malik, Pippa, HOME, Sharmajee Ki Beti, and many more of such titles. Additionally, Prime Video’s video entertainment marketplace, offers customers programming from partners such as Lionsgate Play, Discovery+ Crunchyroll, BBC Player, Sony Pictures – Stream, MGM+, FanCode, Chaupal, Manorama Max, Eros Now, Hoichoi, Anime Times, to name a few, via Prime Video add-on-subscriptions, as well as the option to rent movies, regardless of whether customers have a Prime membership or not. Customers can also go behind the scenes of their favorite movies and series with exclusive X-Ray access. Prime Video is one benefit among many that provides savings, convenience, and entertainment as part of the Prime membership. For more info visit www.amazon.com/primevideo.

#crickethighlights #highlights #nzvspak#sports #cricket #live #CricketOnPrime #newzealandvspakistan  #3rdt20 #primevideoindia",2025-03-21T10:33:46Z,UC4zWG9LccdWGUlF77LZ8toA,Prime Video India,17,"['nz vs pak', 'new zealand vs pakistan', 'cricket match', 'cricket series', 'nz cricket', 'pak cricket', 'live cricket score', 'cricket world', 'pakistan tour of new zealand', 'nz vs pak t20 highlights', 'nz vs pak live match today', 'nz vs pak live', 'nz vs pak highlights', 'nz vs pak t20', 'pak vs nz', 'pak vs nz live', 'nz vs sl live', 'pak vs nz cricket', 'nz vs pak t20 live', 'cricket highlights', 'full match highlights', 'amazon prime', 'prime video', 'prime video india', 'cricket', 'pak vs nz highlights today']",PT15M14S,hd,false,1190852,15106,0,0,1263
PGqltBCo6cU,L2E Empuraan Trailer (Malayalam) | Mohanlal | Prithviraj Sukumaran | Murali Gopy | March 27 Release,"#Empuraan #Mohanlal #PrithvirajSukumaran #L2E #AashirvadCinemas #SreeGokulamMovies

Presenting ‘L2E EMPURAAN’ Official Trailer 

Malayalam | Tamil | Telugu | Kannada | Hindi 

Director - Prithviraj Sukumaran
Producer - Antony Perumbavoor 
Producer - Gokulam Gopalan
Production - Sree Gokulam Movies , Aashirvad Cinemas Pvt Ltd
Writer - Murali Gopy
DOP - Sujith Vaassudev
Music - Deepak Dev
Editor -  Akhilesh Mohan
Executive Producers - Suresh Balaje, George Pius
Project Design - Prithviraj Productions 
Production Controller - Sidhu Panakkal
Art Director - Mohandas
Teaser Cuts - Don Max
Chief Associate Director- Vava
Creative Director - Nirmal Sahadev
Sound Design - M R Rajakrishnan
Finance Controller - Manoharan K Payyannur
Action - Stunt Silva
Costume - Sujith Sudhakaran
Makeup - Sreejith Guruvayoor
VFX Supervisor - Praveen Ghanta
VFX - YFX Studios, Labyrinth Studios- Mumbai, Binary Circus, Paperplane, Ident, DTM
YFX Producer - Huseini Barodawala
SFX - Vishal Tyagi
First Associate Director - Renith  Ravindran
Production Executives - Saji Joseph, Sethu Adoor
Finance Manager - Basil M Babu
Production Manager - Sasidharan Kandanassery
Multilingual Dubbing Director -RP Bala
DI - Annapurna Studios
Colorist - Vivek Anand
Still - Sinat Savier
Design - Anand Rajendran (Illuminartist) 
Promotions - Poffactio

Stay connected with us:
YouTube: https://www.youtube.com/AashirvadCinemasOfficial
Facebook: https://www.facebook.com/AashirvadCin...
Twitter: https://twitter.com/aashirvadcine
Instagram: https://www.instagram.com/aashirvadcine
Web: https://www.aashirvadcinemas.com

(C) 2025 MJ Antony (Antony Perumbavoor)
Any illegal reproduction of this content will result in immediate legal action",2025-03-19T18:56:17Z,UC_J44kyEsEB8LPlhfm2Xb4g,Aashirvad Cinemas,1,"['Mohanlal', 'Prithviraj Sukumaran', 'Empuraan', 'Empuraan Trailer Mohanlal', 'Empuraan Official Trailer', 'Empuraan Mohanlal Movie', 'Empuraan Malayalam Trailer', 'Mohanlal Movie', 'Mohanlal Movies', 'Prithviraj Sukumaran Empuraan', 'Tovino Thomas', 'Manju Warrier', 'Tovino Thomas Empuraan', 'Empuraan Movie Songs', 'Empuraan Teaser Mohanlal', 'Malayalam movies', 'Empuraan Teaser HD', 'Empuraan Malayalam Movie Teaser', 'empuraan movie', 'malayalam movie trailer', 'Mohanlal empuraan', 'empuraan new trailer', 'empuraan new']",PT3M51S,hd,true,9617593,471005,0,0,35985
yG2MoXdFB34,KANIMAA Lyrical Video - RETRO | Suriya | Karthik Subbaraj | Pooja Hegde | Santhosh Narayanan,"T-Series Tamil presents KANIMAA Lyrical Video song from Retro New Tamil Movie  starring Suriya, Pooja Hegde, Joju George, Jayaram, Nassar, Prakash Raj, Karunakaran, Vidhya Shankar, Tamizh Music produced by Santhosh Narayanan & Lyrics by Vivek.

#Kanimaa #retromovie #suriya #latesttamilsong  
---------------------------------
Connect with T-Series Tamil: 👉 http://bit.ly/SubscribeToTseriesTamil
---------------------------------
🎶 Music Credits 🎶
Song: Kanima
Lyrics : Vivek
Singer : Santhosh Narayanan, The Indian Choral Ensemble
Composed / Arranged / Programmed By Santhosh Narayanan
Bass: Naveen Napier
Live percussion / Rhythm programmed by   Karthikvamsi
Thavil, kanjeera - Kaviraj   
Drum Tech - Mariyappan
Tapes: Buddhar Kalai Kuzhu
Trumpets: Vijay,Maxi,Ben
Chorus: The Indian Choral Ensemble (Chamber), Aparna Harikumar, Nidhi Saraogi, Sushmita Narasimhan, Sreekanth Hariharan, Shridhar Ramesh, Karthik Manickavasakam
Chorus arranged and Recorded by Karthik Manickavasakam
Recorded at Future Tense Studios Chennai, UNO Records
Recorded by Santhosh Narayanan, Rupendar Venkatesh
Mixed by Santhosh Narayanan at  Future Tense Studios Chennai
Additional Mix by Rupendar Venkatesh
Mastered by Rupendar Venkatesh
Music Management - Meenakshi Santhosh
Studio Assistant : Jabaraj
Electric Guitar: Aditya Ravindran
Recorded by Thanushree N
Assisted by Iker Subu
At Studio Uno Records, Chennai

🎬Movie Credits 🎬
Directed by Karthik Subbaraj
Produced by Jyotika - Suriya
Cast: Suriya, Pooja Hegde, Joju George, Jayaram, Karunakaran
Music: Santhosh Narayanan 
Cinematography: Shreyaas Krishna 
Editing: Shafique Mohamed Ali
Art Direction: Jacki, Mayapandi
Costume Design: Praveen Raja 
Stunts: Kecha Khamphakdee 
Co-produced by Rajsekar Karpoorasundarapandian, Karthikeyan Santhanam
Makeup: Vinoth Sukumaran
Sound Design: Suren.G, Alagiakoothan
Choreographer: Sherif.M 
Costumer: Mohammed Subier
Stills: Dinesh.M
Publicity Designs: Tuney John
Colorist: Suresh Ravi
Chief Production Controller: B.Senthil Kumar
Production Executive: Ganesh.PS
Executive Producer: M.Ashok Narayanan
Direction Team: Srinivasan.E, Anand Purusoth, Bharath Muralidharan, Jagadish Babu, Mahes Balu, Sooraj Das, Muruganantham, Avinash R, Mohan Kumar R, Selvakumar, Praveen Giri, Venkat Murugan
Promotions & Marketing: Balabharathi 
Creative promotions: BeatRoute
Making video : Praveen Raj
PRO: Yuvraaj, Sathish (S2)

Music Label: T-Series
------------------------------
Enjoy & stay connected with us!!

👉Subscribe to T-Series Tamil: http://bit.ly/SubscribeToTseriesTamil
👉Like us on Facebook: https://www.facebook.com/TseriesTamil
👉Follow us on Instagram: http://bit.ly/InstagramT-SeriesSouthOffical
👉Follow us on Twitter: http://bit.ly/TwitterT-SeriesSouthOffical
👉Follow us on Whatsapp: https://whatsapp.com/channel/0029VaYvKJUGehEWUOwOio0q

Thanks Everyone for Watching Our Latest Tamil Song 2025. If you like the song than Please SUBSCRIBE Our Channel With Bell Icon to get notification of all of our newest releases. Will Make Sure to provide best Tamil songs of all time.",2025-03-21T11:29:07Z,UCAEv0ANkT221wXsTnxFnBsQ,T-Series Tamil,10,"['Tamil Songs', 'Latest Tamil Songs', 'Tamil Love song', 'tamil Melody Song', 'tamil Hits', 'Tamil Latest Songs 2025', 'Latest Tamil Hit Songs', 'Tamil New Release 2025', 'T-Series Tamil', 'Kanimaa Lyrical Video', 'Kanimaa Retro', 'Kanimaa Santhosh Narayanan', 'Santhosh Narayanan New Song', 'Retro Kanimaa', 'Kanimaa Suriya', 'Suriya New Song', 'Suriya Latest Song', 'Kanimaa Vivek', 'Santhosh Narayanan Kanimaa', 'Kanimaa The Indian Choral Ensemble', 'Santhosh Narayanan', 'Retro New Song', 'Retro Movie Music director']",PT4M10S,hd,false,7421555,195343,0,0,7057
40p8cYtjB4Y,ATHAGAARINTIKI FULL SONG | MADEEN SK | BULLETBANDI LAXMAN | KITTU PAWAN | DILIP SAI SHIRISHA LAXMAN,"ATHAGAARINTIKI FULL SONG | MADEEN SK | BULLETBANDI LAXMAN | KITTU PAWAN | DILIP SAI SHIRISHA LAXMAN





CREDITS :

PRODUCER : SAI PAWAR

LYRICS & DIRECTION SINGER : BULLET BANDI LAXMAN

MUSIC : MADEEN SK

CHORUS : HANMANTH YADAV & MADEEN SK

DOP & EDITING : JANATHA BABLU

ART: DJ SIKINDAR

POSTERS : SAGAR MUDIRAAZ

CASTING : KITTU PAVAN , SHIRISHA_LAXMAN

CEO : DILEEP SAI NAYAK

TECHNICAL SUPPORT : NITHISH MARAVENI








For Brand Partnerships and Collaborations please reach us at [email]







#ATHAGAARINTIKI
#madeensk 
#bulletbandilaxman 
#leatestlovefailuresongs 
#kittupavan
#shirisha
#folksong 
#lovefailuresongs 
#lovesongs
#telugusongs 
#Dileepsainayak
#folksongs
#RamLaxmanLoveFailureSongs
#telugulovesongs 
#telugufolksongs 
#sadsongs 
#lovefailuresongs 
#lovefailure 
#newlovefailuresongs 
#breakupsongs 
#breakupsongstelugu 
#newsong
#Latestelovesongs
#Newlovesongs2025
#2025hitsong
#teluguhits 
#newfolksong
#TeluguFolkSongs
 #TeluguDJSongs
 #TelenganaFolkSongs
#LatestDJFolkSongs2025
#TrendingVideoSongs2025
#NewVideoSongs2025
 #EmotionalStatusVideos
 #WhatsAppStatusVideos
 #LoveSongs2025
#newlovefailuresongs 
#newteluguhitsongs2025
#telugulovesongs​ 
#telugufolksongs​ 
#sadsongs​ 
#lovefailuresongs​ 
#lovefailure​ 
#newlovefailuresongs​ 
#breakupsongs",2025-03-21T03:00:06Z,UC0UnIOru5dzzhJSyXyhlWGA,Dosthi Music,10,"['ATHAGAARINTIKI FULL SONG', 'Athagaarintiki Song', 'Madeen Sk', 'Bullet Bandi Laxman', 'Kittu Pavan', 'Shirisha Laxman', 'Janatha Bablu', 'New Telugu Love Failure Songs', 'Folk Songs', 'Love Failure Songs', '2025 Love Failure Songs', 'Bullet Bandi Laxman Songs', 'Nuvvu Poovulu Salu Koni', 'Ram Laxman Songs', 'Singer Ramu Love Failure Songs']",PT5M12S,hd,false,641724,46476,0,0,2362
vHPae4sZbu8,Veera Dheera Sooran -Trailer | Chiyaan Vikram | SJ Suryah | S.U.Arun Kumar | G.V.Prakash |Riya Shibu,"#VeeraDheeraSooran #ChiyaanVikram #SJSuryah #DusharaVijayan #GVPrakashKumar #SUArunkumar #RiyaShibu #VeeraDheeraSooranTrailer

Here's the Trailer of ""Veera Dheera Sooran"", Starring Chiyaan Vikram, Sj Suryah & Others, Music Composed by G.V.Prakash Kumar. Directed by S.U.Arunkumar, Produced by HR Pictures, Riya Shibu.

Movie Credits:

Starring - Chiyaan Vikram, SJ Suryah, Suraj Venjaramoodu, Dushara Vijayan

An S.U. Arun Kumar Picture

A G.V. Prakash Kumar Musical

Produced by HR Pictures, Riya Shibu

DOP - Theni Eswar ISC
Editor - Prasanna GK
Art Director - C.S. Balachandar
Associate Producers - Rony Zachariah, Raja Subramanian & Sunil Shah
Sound Designer - Vinoth Thanigasalam
Stunt - ‘Phoenix’ Prabu
Audiography - Vinay Sridhar
Costume Designer - J. Kavitha
Makeup - V. Kalaiazhagan
Colorist S. Madheswaran
Stills - Theni Murugan, D.Narendran
Publicity Designer - Tuney John 24AM
PRO - Yuvaraj
Executive Producer - Anlin Lal, Karthik SH
Production Controller - Cherai S Raju
Production Executive - Ravi AP
Director’s Manager - Dinesh S
Co-Directors - Amjathkhan Kiramiyan, Ulagan Karuppasamy
Associate Directors - S. Arokiya Basil Raja, Ashwini Arunagiri, Hemapriya
Assistant Directors - P.S. Gowtham, Gowtham Palani, Sasitharan, Sabari Rajan, Jesey Rukkmani

Audio Label : Think Music

© 2024 SPI Music Pvt. Ltd.

For All Latest Updates:
Website: https://thinkmusic.in/
Subscribe to us on: http://www.youtube.com/thinkmusicindia
Follow us on: https://twitter.com/thinkmusicindia
Like us on: https://www.facebook.com/Thinkmusicofficial
Follow us on: https://www.instagram.com/thinkmusicofficial",2025-03-20T16:27:19Z,UCLbdVvreihwZRL6kwuEUYsA,Think Music India,10,"['veera dheera sooran', 'chiyaan vikram', 'arunkumar', 'gv praksh kumar', 'veera dheera sooran trailer', 'veera dheera sooran tamil movie trailer', 'veera dheera sooran movie trailer tamil', 'vikram veera dheera sooran trailer', 'gv prakash', 'vikram veera dheera sooran tamil movie trailer', 'vikram veera dheera sooran trailer tamil', 'veera dheera sooran tamil trailer', 'veera dheera sooran teaser tamil', 'chiyaan vikram veera dheera sooran trailer', 'veera dheera sooran movie', 'vikram veera dheera sooran']",PT1M46S,hd,true,6552629,118446,0,0,2432
buhiqHwHHNc,I Left Baby on Grandparents Door & Hid in our Home 😱,"We decided to leave Asher on our parent's doorstep alone and spy on them through the day!

#hideandseek 

Also watch - https://www.youtube.com/watch?v=OZZgqCK8p9c
https://youtu.be/NzwwrNMwKg4
https://www.youtube.com/watch?v=b-2utiPT4Fs

SUBSCRIBE!!! . . 
Read my travel stories: https://www.wanderershub.com/ 

Facebook - https://www.facebook.com/WHtravel/ 
Twitter - https://twitter.com/HubWanderers 
Instagram - https://www.instagram.com/wanderershub/ 
Pinterest - https://in.pinterest.com/WandererHub/ 
.
.
About Me ► My name is Prerna Malhan. I'm from Delhi and I'm a WRITER. Now I am pursuing Youtube full-time. I make entertainment and travel videos on this channel. Thanks for reading.",2025-03-20T09:20:41Z,UCtyltqstMm6iKnkk2Y9Zt8A,Wanderers Hub,22,"['wanderers hub', 'challenges', 'VLOGS', 'comedy', 'entertainment', 'hindi vlog', 'hide and seek', 'spying on parents', 'leaving baby alone', ""leaving baby alone on grandparent's door"", 'i hid in my house for 24 hours', 'I HID IN MY HOME', 'i hid in my basement', '24 HOURS CHALLENGE', 'INDIA CHALLENGES', 'COMEDY VLOG', 'FUNNY VLOG', 'hiding in my room', 'hiding in my home', 'hiding in my home youtube', 'hiding in my home FOR 24 HOURS', 'i hid in my own house for 24 hours', 'TRIGGERED INSAAN', 'FUKRA INSAAN', 'DIMPLES KITCHEN']",PT19M35S,hd,false,3136553,94440,0,0,2794
IOopJ-PDpac,"Premalo - Video Song | Court | Priyadarshi, Harsh Roshan, Sridevi | Vijai Bulganin | Ram Jagadeesh","For more latest songs & videos, subscribe 👉 https://bit.ly/Saregama_Telugu

Presenting the video song of  ""Premalo"" from 'Court' starring Sridevi, Harsh Roshan, Priyadarshi Pulikonda and others. Directed by Ram Jagadeesh. Music Composed by Vijai Bulganin.

Song Credis:
Music Composer: Vijai Bulganin
Singers : Anurag Kulakarni & Sameera Bharadwaj
Lyrics : Purna Chary 
Keyboard Programmer: Balu Keys 
Additional Strings Arrangements: Jishnu Vijay
Violins Solo & Strings Quartet: Rithu Vyshak
Bass Guitar: Shalu 
Flute: Lalit Talluri
Indian Live Rhythms Chennai
Raju
Lakshmi Kanth
Pyare Lal 
Adithya Babu 

Live Rhythms Co-ordinator : Pyare Lal
Recording Engineer : Vyshak Pk & Alina Dantis 
Recorded At Contrabass Studios Chennai
Strings Performed By Budapest Scoring Orchestra :
Recording Studio : Rottenbiller Utca 
Conductor: Peter Illenyi
Orchestra Indian Representative - Balasubramanian G
Session Producer: Bálint Sapszon
Recording Engineer: Viktor Sabzo
Librarian: Agnes Sapszon, Kati Reti
Orchestrators : Abishek V, Balasubramanian G
Session Supervisor: Sanjay Ra
Vocal Engineer: Robin Sebastian 
Mixed & Mastered By - Roshan Sebastian @ Trnty Rcrds

Movie Credits:
Cast: Priyadarshi, Harsh Roshan, Sridevi, Sivaji, Sai Kumar, Harsha Vardhan, Rohini, Subhalekha Sudhakar, Surabhi Prabhavathi, Rajasekhar Aningi
Wall Poster Cinema, Nani Presents
Produced By: Prashanti Tipirneni
Written & Directed By: Ram Jagadeesh
Co-producer: Deepthi Ganta
Dop: Dinesh Purushothaman
Music: Vijai Bulganin
Editor: Karthika Srinivas R
Screenplay: Ram Jagadeesh, Karthikeya Sreenivass, Vamsidhar Sirigiri
Art: Vithal Kosanam
Lyrics: Purnachary
Costume Designer: Sumaiah Tabassum
Choreography: Eshwar Penti
Executive Producer: S. Venkatarathnam (Venkat)
Line Producer: Prashanth Mandava
Publicity Designer: Ananth Kancherla (Padmasri Ads)
Co-director: Ramana Madhavaram
Direction Department: Nagarjuna Gadde, Mani Hanumanthu, Vamsidhar Sirigiri, Karthikeya Sreenivass, Satya N Bejjanki, Thummala Upamanue Raja, Dharmateja K

Lyrics:
Pallavi:
Vela vela vennelantha
Meedha vaali velugunantha
Moyamante nenu entha.. Arere…
Chinni gunde unnadhentha
Haayi nimpi gaalinantha
Oodhamante oopirentha.. Arere…
Kallu rendu pusthakaalu
Bhasha leni aksharaalu
Choopulone ardhamayye.. Anni maatalu…
Mundhu leni aanavaalu
Leniponi kaaranaalu
Kotha kotha onamaalu.. Enni maayalu…
Kathalenno cheppaaru
Kavithalni raasaaru
Kaalaalu dhaataaru
Yuddhaalu chesaaru
Premalo.. Thappu ledhu premalo.. || 2 ||
Charanam 1:
Aakaasham thaakaali ani undha
Naatho raa chupisthaa aa saradhaa
Nelanthaa chuttese veelundhaa
Emundhi premisthe saripodhaa
Aha mabbulanni kommalai
Poolavaana pampithe
Aa vaana peru prema le
Dhaani ooru manamu le
Ye manasuni yemadagaku ye rujuvini.. Oh.. Anthe.. Oh..
|| Kathalenno ||
Charanam 2:
Enthunte entantaa dhooraalu
Rekkallaa ayipothe paadhaalu
Unnaayaa bandhinche dhaaraalu
Oohallo untunte praanaalu
Are ningi loni chukkale
Kindhakochi cherithe
Avi neeku edhuru nilipithe
Undipova ikkade
Jaabili itu cherenu porapaatuna ani.. Oh.. Inthe.. Oh..
|| Kathalenno ||

Label: Saregama India Limited, A RPSG Group Company

To buy Carvaan, visit https://www.saregama.com/carvaan/telugu
To buy virus free original tracks, visit  https://www.saregama.com/musicstore
Follow us on: YouTube: @saregamasouth
Facebook: http://www.facebook.com/Saregamatelugu
X: https://twitter.com/saregamasouth

